 4119.92	 3.28	one of the better pieces on the way to
 4121.92	 4.08	four piece bonus
 4123.20	 3.92	it's just one of those things where
 4126.00	 4.00	standalone
 4127.12	 4.40	boomkins aren't like fantastic dps but
 4130.00	 2.16	this is one of those cases where it just
 4131.52	 2.48	makes sense
 4132.16	 4.40	to go boomkin first they get a lot of
 4134.00	 4.40	value standalone the four piece is great
 4136.56	 4.88	they kind of want to rush that
 4138.40	 5.84	um so they get a nod over your ferals
 4141.44	 4.08	over your dps warrior over your healers
 4144.24	 3.44	um i will note
 4145.52	 4.16	that if you're super mid-maxi you
 4147.68	 4.40	probably want to go boomkin into feral
 4149.68	 4.56	because feral just gets a lot of value
 4152.08	 5.04	from their tier 4 into tier 5
 4154.24	 4.16	but again so do the healers so that
 4157.12	 5.12	there's a dps warrior
 4158.40	 6.40	so non-engineers very contested
 4162.24	 3.52	i'd go boomkin first pro or last
 4164.80	 2.40	unfortunately
 4165.76	 3.52	and then the remaining specs are kind of
 4167.20	 3.76	like very discretionary
 4169.28	 3.20	if you're really mid-maxi you probably
 4170.96	 4.56	go tank first which would be
 4172.48	 6.72	your pharaoh
 4175.52	 6.24	this then brings us to the hero token
 4179.20	 3.36	now once again it's a very very similar
 4181.76	 3.52	story
 4182.56	 3.76	who the corrupter is fine but just not
 4185.28	 3.36	used its
 4186.32	 3.36	tier 4 helm is typically going to be
 4188.64	 3.04	used or
 4189.68	 4.40	the engineering goggles depending on how
 4191.68	 3.84	that works works out for engineers those
 4194.08	 3.20	are goggles
 4195.52	 3.04	if they aren't engineers they're
 4197.28	 3.36	probably going to go tier 4
 4198.56	 3.68	helm along with the shoulders or along
 4200.64	 3.76	with the gloves one of those two
 4202.24	 4.00	to get the two piece so they don't
 4204.40	 3.68	really need the helm here
 4206.24	 4.00	in terms of the hunters again they need
 4208.08	 2.72	all four pieces for this to work out for
 4210.24	 2.88	them
 4210.80	 4.32	so this then means that you're gonna
 4213.12	 4.96	prioritize them less than your mages
 4215.12	 5.28	your majors have prio in terms of again
 4218.08	 4.88	differentiate between your mages
 4220.40	 3.60	maybe just choose who's got the next set
 4222.96	 2.56	bonus or who hasn't had
 4224.00	 3.52	an upgrade for a while that kind of
 4225.52	 4.32	stuff but mage's first tier
 4227.52	 4.72	followed by hunters looks not that
 4229.84	 4.08	interested in this token
 4232.24	 3.68	so now we're on to the trash drops but
 4233.92	 5.12	just before that i am about to show you
 4235.92	 6.08	why i was afking here i'm just gonna
 4239.04	 6.48	this real quick i still added value
 4242.00	 6.88	whilst i record this video
 4245.52	 6.56	yep i'm in maxin all day every day
 4248.88	 4.32	um yeah trash drops uh boots of courage
 4252.08	 3.92	and ending
 4253.20	 4.96	solid holy paler boots they're not biss
 4256.00	 2.80	but they're pretty damn good pen at the
 4258.16	 4.24	perilous
 4258.80	 6.24	as i've alluded to before is your best
 4262.40	 4.08	neck for your rep pallas and your
 4265.04	 4.16	worries i would lean
 4266.48	 3.92	warrior here first just because you
 4269.20	 3.68	don't give them a nod
 4270.40	 3.04	many places elsewhere and it's really
 4272.88	 2.96	nice
 4273.44	 3.92	the crit is really valuable to them
 4275.84	 3.84	spyglass of the hidden fleet
 4277.36	 3.52	not awful but nothing spectacular
 4279.68	 4.16	whoever wants it
 4280.88	 3.52	probably avoid crystal most times totem
 4283.84	 3.92	awful
 4284.40	 6.80	it's in that regrowth holy light um
 4287.76	 6.64	relic slash idle sort of mold so
 4291.20	 4.88	this is pretty much a void crystal wild
 4294.40	 5.28	food great stuff this is the
 4296.08	 5.60	best option for your feral tank assuming
 4299.68	 3.52	they are not pvp so the only
 4301.68	 3.76	differentiation here is
 4303.20	 4.56	if you've got a feral that is going to
 4305.44	 4.72	pvp for the season 2 mace
 4307.76	 4.08	you go for the guy who's not pvping or
 4310.16	 3.44	maybe will struggle or whatever
 4311.84	 3.28	the guy who's not going to get season 2
 4313.60	 4.00	maze quickly
 4315.12	 3.92	or at all or whatever you go that one
 4317.60	 3.76	first but generally this is a great
 4319.04	 5.12	stuff it's the best option
 4321.36	 4.48	as far as pve sources are concerned for
 4324.16	 4.72	your feral tanks
 4325.84	 6.32	serpents shuriken this is actually your
 4328.88	 5.68	best non-pvp thrown item as a prop
 4332.16	 4.32	warrior
 4334.56	 4.08	if you're doing arenas for arena points
 4336.48	 3.36	every week the gladiator throne weapons
 4338.64	 3.44	are a little bit better
 4339.84	 3.44	but this is very very nice and
 4342.08	 2.48	essentially takes that slot
 4343.28	 4.64	obviously it's a thrown weapon it's
 4344.56	 5.12	nothing crazy but it's good
 4347.92	 4.08	in terms of the patterns now these drop
 4349.68	 4.88	in tempest keep as well
 4352.00	 4.56	there are some standout ones again in
 4354.56	 3.04	terms of the bind on pickup patterns
 4356.56	 2.64	these are the ones you have to be a
 4357.60	 4.08	little more careful with right
 4359.20	 4.16	if they're crafted and can't be traded
 4361.68	 2.56	then you're not getting that guild wide
 4363.36	 3.52	benefit
 4364.24	 4.48	so the belts are all boe so you can just
 4366.88	 3.84	go to like the most reliable person
 4368.72	 4.16	who's always going to be in your guild
 4370.72	 3.60	to craft for everybody for free because
 4372.88	 3.36	things like that
 4374.32	 3.36	but the boots are the ones that you have
 4376.24	 3.92	to keep an eye on in terms of the
 4377.68	 3.68	individuals receiving them and there are
 4380.16	 3.84	a few standouts
 4381.36	 3.68	boots of blasting are really nice really
 4384.00	 3.60	really nice
 4385.04	 3.20	um boots long road are also pretty good
 4387.60	 3.20	they
 4388.24	 3.36	aren't the best option they're just
 4390.80	 3.36	solid
 4391.60	 3.92	so that's not as big ticket don't stress
 4394.16	 4.16	too much about those ones
 4395.52	 3.84	boots of blasting do have this
 4398.32	 3.20	connotations
 4399.36	 3.92	depending on spec i want to go through
 4401.52	 2.64	all these patterns individually in that
 4403.28	 2.88	respect but
 4404.16	 3.52	these are really really good so focus on
 4406.16	 2.72	boots of blasting going to the correct
 4407.68	 4.24	person
 4408.88	 3.68	boots of natural grace these are just
 4411.92	 2.88	about
 4412.56	 3.28	depending on your perception and what
 4414.80	 3.52	else you can get
 4415.84	 3.28	regarding resilience so arena mace for
 4418.32	 3.76	example
 4419.12	 4.16	these are potentially the best option
 4422.08	 3.04	for your feral tank
 4423.28	 3.12	if they want to if they already have
 4425.12	 1.92	leather working or if they want to pick
 4426.40	 3.68	up and drop
 4427.04	 4.40	leather working too uh boots of utter
 4430.08	 3.44	darkness as mentioned with
 4431.44	 4.72	enhanced stuff very very good for
 4433.52	 5.92	enhance not quite this but very useful
 4436.16	 5.52	if they can craft these don't go
 4439.44	 3.28	anywhere but enhance with boots about
 4441.68	 4.08	the darkness
 4442.72	 4.72	in terms of the rest of them i don't
 4445.76	 4.72	think it matters hurricane boots
 4447.44	 4.80	not too great um the belts are boe so no
 4450.48	 2.72	problem so those are the standouts just
 4452.24	 2.88	a quick rundown
 4453.20	 3.28	didn't script that bit so apologies if
 4455.12	 4.00	it wasn't super clear
 4456.48	 3.84	but that's serpent shrank cavern i'm
 4459.12	 2.24	actually going to pause the recording
 4460.32	 4.00	now because it's
 4461.36	 3.68	been a long one um for tempest keep as
 4464.32	 3.20	part two
 4465.04	 4.00	so i'll see you then hope you found the
 4467.52	 3.60	separate strength cavern useful
 4469.04	 6.00	and we'll get to tk very shortly in the
 4471.12	 3.92	next one
